Aluno,Praticas,Nota,Ano
0afc526a6898c1bfc79b43416715058b,,0,2021
12c1510dc476d39e1e25a8aa73978710,"2,5","9,5",2021
6a1af6e1cf9bc8c505796468ad9bac7d,,0,2021
946e9f7c493f5d248c38f547914d2241,,0,2021
7ff6907a8905576030deb58bf6b7f90a,5,"93,2531",2021
8331990ede68f4fc50a4b6fc20feb0c4,5,"79,5",2021
f0e46b490dc71226d98726d804558ef5,5,"61,13775",2021
20002c0704922a5ecb22ab06f48b15f4,,0,2021
69305838f64f9ef4d6b2f6b0ba32cb3a,2,"65,33",2021
fa59188a3a8254138607d7852dd37a6b,4,4,2021
240acdfc7f823094708030c7365b3443,5,"83,0769",2021
a9dd7df65122f1e5575af44a7a2dff7b,,0,2021
b4efb2734b0bcc0ea67be1fbd68161cd,,0,2021
e3b54b422f3c22feaabaf93b7b67d0e1,"2,5",4,2021
3232f0653589575b1ef0cb323bfd25b6,,0,2021
6ac8d37c30038da756236ed23e687d61,,0,2021
25d462fa4e3b8b94cf5dc67222781765,,"10,5",2021
8dc5dead6e0405c6e59970f552d5c749,5,"83,67",2021
5b1e0b4dc2a42d885f5fc61d174c66f8,,0,2021
ecdd1bf6776dd9f5d7045564b156f44a,5,"66,52",2021
6f1f1ec1de69cd8642b842ab6f814733,"3,5","85,33",2021
849de6ffe1558d14b8d6c782e8740f15,5,"105,33",2021
d8a372deeea103441d0413d0f02f3004,,0,2021
6cff6e5ca27e5169bcb743959e1bff3a,5,"38,67",2021
a9e93e1d819b7ae46ce08f489f62df9e,,0,2021
8b761ad1bcbf03c5ecc50a5b9bc9921d,,0,2021
7da2d7a52d3eb15b15bb326f5c32136f,"4,5","40,59155",2021
2bb4486bfe221e082779f8d83bf1be45,,0,2021
4d5c252c43c7ef6ef270cc5204d5dd60,5,"86,0769",2021
e211227c3f6b00bed683387f4963134c,5,"94,33",2021
3d86fed46d4adad261d78fac6cc54554,"0,5","28,2",2021
b19d8b8ef5c40069761ecbf5f10f58fb,,0,2021
d0d798088cbb336fd467fb784a171d29,,0,2021
2e3abf5d3cb7ca00265836d8efebb67a,4,"76,33",2021
78848a14864e285ee4433459d338d35d,5,95,2021
46aacff93cd0af4293c385ea5ec82138,,0,2021
6d50d59cc22e345ee408afc42a287a3a,,0,2021
b5ed61cef110f2a45162e498455f13cb,,0,2021
7662b2b28746504f46081d17e44a7db4,5,92,2021
0f002d2d8601f2ee4e0d0eb5e127834d,"3,5","89,63",2021
6bc214199a42413817d7109b1caf5110,5,"70,1762",2021
615e7c6d93884dbda92909d3f53bd47c,"3,5","5,83",2021
401e008dfbc538cb626e152444288810,"2,5",17,2021
668a1e29b596d740c4ae6c638928107c,,0,2021
8a913888fba5dec0f2e5a520ea943cb5,5,"75,5",2021
38e9a536ac224746dfaea08381251f6e,,0,2021
d2c463b26c8b6a975b44b2175dcedceb,,0,2021
3921c2095d15b15f6ec20b889b9649fe,3,5,2021
785ab34635707dd2f3c0a24fa203845b,,0,2021
fc2735cf168c74d92170a261d6889240,5,"93,5",2021
d6beff9942e5f8edfeb75897b3905b93,5,"37,21465",2021
fad526dcdaacbd0771ef002a8cb97bb1,,0,2021
55ad298584e76c3d8d4b6ee323070c7a,"2,5","29,3462",2021
370e78ad0e22c462ef940d92ff726f60,"3,5","21,6473",2021
2b5a02d55c8e494f3815058af9eec85f,"5,00","76,50",2020
ad229fb205bc55f579fb585d822e6a62,"1,00","4,00",2020
d0ca98e1af20d4bc4c471ae3c73c8ffd,"0,00","0,00",2020
c4d14e39372b7c44ba0c58cc730562ce,"0,00","0,00",2020
63271f6a48879ef3dbd5047096de1cc4,"5,00","75,81",2020
13a129dc8d94fd278dbc5b1530375b5c,"0,00","0,00",2020
d1e140fbdc82285ebf055025b8b8f94a,"5,00","102,66",2020
d02417f1181c9baaa92fca5c484aceb6,"5,00","89,90",2020
4895b4d55bcc58fbe7edcfc50aeda13a,"0,00","0,00",2020
af9c8edb58caaabba8a39f9691c0fd4c,"0,00","11,50",2020
b620fe75ee733343c4f8ca9e1589cf1d,"5,00","65,93",2020
dfd5fbe2fe470df980603636be9d1471,"0,00","0,00",2020
9c041739baab7ab7f497a8511c8109a4,"0,00","0,00",2020
74b84ade8341f0a5fc99861566b1591f,"4,50","104,50",2020
9b54845f763277124fcef124e56b3274,"0,00","0,00",2020
5d1552e379848485b1f836410353cbb2,"0,00","0,00",2020
561eded7ffcd9e272c4dda6526201032,"5,00","85,50",2020
c5d8883b0a6378109d4e3bdd75f96c4e,"2,50","40,50",2020
567c77055b0c05d43b5bf7c461feca46,"0,00","0,00",2020
d7c5535e71f847ca412c937d696f4fba,"0,00","0,00",2020
79fe79d6d298663070204efbc49ca549,"4,50","63,08",2020
5a0107044bc0b46405018ebdd7e0ab8a,"1,00","1,00",2020
2fb524b8b61fa38a815b0061e86254ea,"4,50","70,00",2020
c12adae5894d9bb16d5569cbad402b7a,"0,00","0,00",2020
6408d34875e0b2c0acd863815b8adac4,"5,00","96,50",2020
7578b3115feb0d3c5fffb9e5db5b65e6,"4,50","65,89",2020
b80a4f88752852d73080157f5cf5e36a,"0,00","0,00",2020
80961c25d2de036bc5ca8b129faf82ed,"2,50","11,50",2020
bb1da29712304e31b85faac0a3788baf,"1,00","1,00",2020
83eaaa84b6dc37b81159fe951937b889,"2,00","2,00",2020
23bda6d60e9e93a8a2689f3ead5296fb,"5,00","12,92",2020
2affe221d8b42c9aec7034f190868547,"5,00","91,50",2020
12c1510dc476d39e1e25a8aa73978710,"0,00","0,00",2020
6a1af6e1cf9bc8c505796468ad9bac7d,"0,00","0,00",2020
97a79492a54c10b45f4b0ce5745fd18a,"5,00","86,50",2020
b092781a36b04b82b98dab14263cc451,"5,00","100,89",2020
66a4136498541188ac2987f11f5663b8,"5,00","86,50",2020
ce207bbe63c151af55c9675178b531e7,"5,00","93,58",2020
4211b9128e982f57f4de2e2e0b8702ae,"5,00","64,50",2020
20002c0704922a5ecb22ab06f48b15f4,"0,00","0,00",2020
a9dd7df65122f1e5575af44a7a2dff7b,"0,00","0,00",2020
b4efb2734b0bcc0ea67be1fbd68161cd,"1,50","1,50",2020
3232f0653589575b1ef0cb323bfd25b6,"1,50","9,00",2020
4dfce4fa579b3f8edd68f7a8d441b481,"5,00","95,00",2020
6ac8d37c30038da756236ed23e687d61,"0,00","0,00",2020
75e3eafda47dc7d6cc0ea3488abf9186,"5,00","82,30",2020
695413b3f67c09889ddd2b9dce7baa40,"5,00","84,40",2020
ecdd1bf6776dd9f5d7045564b156f44a,"5,00","49,89",2020
6cff6e5ca27e5169bcb743959e1bff3a,"2,50","8,00",2020
8b761ad1bcbf03c5ecc50a5b9bc9921d,"0,00","0,00",2020
2baeefaae14063de862646d2af829090,"5,00","101,50",2020
2bb4486bfe221e082779f8d83bf1be45,"0,00","0,00",2020
905c58259aec940b5b11f3ffb3191113,"3,50","96,00",2020
3d86fed46d4adad261d78fac6cc54554,"1,00","1,00",2020
b19d8b8ef5c40069761ecbf5f10f58fb,"0,00","0,00",2020
6890abf1ec86b0bf59e94293b57183be,"5,00","100,00",2020
3098a949ff53aae458a2ae435c68ab2a,"5,00","100,00",2020
cb193eca6d8318add61771263fd9ea97,"0,00","0,00",2020
2e3abf5d3cb7ca00265836d8efebb67a,"1,50","25,5",2020
78848a14864e285ee4433459d338d35d,"0,00",0,2020
92d8af4860379dc928b13da6324df33f,"2,00",9,2020
581f8e3b96b8d919b8bc80da21e2cb2a,"5,00","94,43",2020
b5ed61cef110f2a45162e498455f13cb,"0,00",0,2020
6bc214199a42413817d7109b1caf5110,"3,00","21,53",2020
401e008dfbc538cb626e152444288810,"0,50","0,5",2020
f1bea83ca38b6925b3e9261a1fd5dc61,"5,00","60,47",2020
668a1e29b596d740c4ae6c638928107c,"3,50","3,5",2020
8a913888fba5dec0f2e5a520ea943cb5,"0,00",0,2020
c78da15cddf8b89a4637e5d11ac7c33e,"5,00","89,5",2020
d2c463b26c8b6a975b44b2175dcedceb,"4,00",4,2020
3921c2095d15b15f6ec20b889b9649fe,"0,00",0,2020
8e985b85113213f3ab32008bba2dd482,"5,00",97,2020
785ab34635707dd2f3c0a24fa203845b,"0,00",0,2020
1d116b97bef0a5fd4a80d281e4e783b9,"0,00",0,2020
44654f2029377608b314b2206ed6c664,"5,00","95,00",2020
6626a799a848c51cc5c6cbf806070ded,"3,00","102,50",2020
327495d5edbbc2bf9dc7d059bd78c5b2,"5,00","87,84",2020
c4589d63aa2d5f55d5b46a9d68555798,"0,00","0,00",2020
dd563ec94cf606dafedaef60193bd20f,"0,00","0,00",2020
1369cda0d51fe038564a195e45585995,"5,00","101,50",2020
460700a9b2fe3d18073fb17f318651ca,"5,00","19,50",2020
db9fe8c5bf681070dd75ae7776b74dd9,"5,00","19,00",2020
8d1200cf483644019d59d5dc0511e54f,"5,00","89,50",2020
7e9fdc444a7ad7fb9aeaaefb7262a89f,"0,00","0,00",2020
5ebf1b0a5cad4c76c9388f6b6414f557,"0,00","0,00",2020
9a0873d640dd4397a6669960b09b60eb,"4,00","69,04",2020
c47e6aa99fa8693e86f4ae439c889b61,"5,00","100,50",2020
e3893829238103330ee3ffaa24e1f734,"0,00","0,00",2020
e9f2bae4dd5e182a9f24b49a48bf683a,"0,00","0,00",2020
1bfdf9f14231b456ba264c2053ff51af,"5,00","101,70",2020
44a7c5f89220fca7527518fab34773e1,"5,00","68,95",2020
3a5dae1ec98182857eb49cd4f02a4a9e,"5,00","101,50",2020
9cefb2e30960f40036e6175169161f2d,"5,00","77,53",2020
48cd9fa129ba1ed4b6f299b46133e761,"5,00","94,00",2020
54ff708d60ad9d768621d113dbeca7e5,"5,00","62,54",2020
16e5207e1f36456e7a594d056628d9ab,"5,00","99,00",2020
f0917c049cc185013613610259c88cae,"0,00","0,00",2020
0c6688f2da2c57ad7f15b6a1e8198471,"5,00","94,50",2020
e303b273c8d669c4e52471ed965595eb,"0,50","0,50",2020
83c7d7f4a16aea9b0e39b1c72f54fabd,"5,00","77,20",2020
ab07326b63045f48cb63338f349820c4,"0,00","0,00",2020
679445005a72804ddcac34e1f6b34589,"5,00","84,06",2020
b42eddd0e72fb68e8639de9ed4ba19ff,"5,00","77,50",2020
9df7e8f7f24d5f0d77282312518cf0f9,"5,00","73,00",2020
17033dd5674b7462e866a024571cf150,"0,00","0,00",2020
7136e0724f0d3118c741a98a3037160d,"2,00","18,97",2020
0ba635f6529fc9a60c3e213a15f24657,"5,00","64,56",2020
5395e6d4e43fa4d3482a43d745c26c20,"5,00","101,50",2020
1b2a2bea57b85d01e7f6feb72a14c161,"5,00","88,00",2020
ad92800573a5e7bc9a816f23d062860c,"5,00","81,00",2020
dd08c32afeb24b22672fdd5b4fd8267a,"5,00","97,94",2020
6ba576d20c1e9039cd5a46da3e95bd37,"2,50","2,50",2020
72efcadd850a32447dceaac109f90b46,"0,50","0,50",2020
9d880330f5d84b70c23647f07b73312d,"0,00","0,00",2020
2da0db5f3370984e273cc1ecb5131a34,"0,00","0,00",2020
29a6b4c92d83b46a2db5782a0843d5ed,"4,50","77,50",2020
fa193d6ce859f7039c0be54d7e5a1720,"5,00","35,43",2020
e4a1b1f9964050a97ae5afa4a2a4d577,"5,00","82,50",2020
a636d09c072d63887313e7df3a1634e7,"0,00","0,00",2020
ef907a14142b46d4f1012b0ee4810ca7,"5,00","60,16",2020
319bce4f98ca5f0d730a6352503112ad,"5,00","103,50",2020
e737972db17dbc988fc0576e7820bce8,"5,00","27,81",2020
980192db7325d07f9c7148b94482113a,"2,50","73,50",2020
9de595141d988d87451f95708a4a58fa,"5,00","89,16",2020
52d1bc67a25704b1f44cb39ca8bd8191,"5,00","61,35",2020
52f6bd0fa6c6b1e331deac843700e27c,"1,50","92,50",2020
b6e25e0626ab4348ca0d799a9f3c211d,"5,00","96,39",2020
2e52d3c4bc2e9743f45b226c7ac1df58,"5,00","103,50",2020
bdc76a70563c06802f211767630c2074,"0,00","0,00",2020
f22506678a014d00534e5c5d3866e11c,"5,00","86,04",2020
9a78d8023c31018e15102b3e77696c1d,"0,00","0,00",2020
1beae1a464c75cd33493de1095243d1b,"0,00","0,00",2020
12850c67fde88c189dbaa82f0fa70bb0,"4,5","94,69",2020
e842c6fa6079ed2d25aaedbc0db3467a,5,"94,89",2020
883a280484ad1945d70df988634a933d,"3,5","89,3",2020
d3c7567d3fb537d684c7e8942eb97069,5,"102,04",2020
b47d630eecbe08cfd9d3a2678fd3c775,5,5,2020
e8c5a6a2d2cb2af51391bd3bcbf16451,0,"1,5",2020
678413b9770933085e15156b451b0c3f,0,0,2020
afa179866e66ec3052eea62bde3ff6dd,5,"90,52",2020
a954117ce215cbeeb41346f7dacb26a1,5,"84,57",2020
8e55656f6232e7b0a9e5a3c090337f0b,0,"5,29",2020
723f5536bf489a9acb7031f234911b29,5,"29,52",2020
fbf1146e394f465aae0a137a97e71fd2,0,"9,71",2020
54fc5948880a4d1cbf4f48b203d840fe,4,"19,2",2020
a670d20bef973f2527110987da0e417f,5,"89,65",2020
c2da1d41493028d6d6fb4aac67ce929b,5,102,2020
59880f41bd88f134142ecbba505c60e0,3,"72,46",2020
80e8abc11b182d799c500f0e81aa687d,0,0,2020
a63592b5bceb8e8c2cf5150e2daf328c,5,"83,73",2020
b0ec1035767644e63789ca599f141f31,5,"55,22",2020
47fd3d43a80bf37d9475b584c999cce2,5,"80,89",2020
2999cb64d98deec3c301b7f1d6e0488e,5,"86,31",2020
47041c2a70eedd4278d4cf8a95c253c5,0,"71,46",2020
d47be44cd5f1d512bd40884536d9a5c8,4,"12,56",2020
a352b189c2c9fa1e9d8b7b18ae71efe0,5,"58,79",2020
7b4f2124530fea781f0d5c71785d4633,5,"87,48",2020
9158ee551fb02d2578234b13600691b8,5,"101,27",2020
f26a17d69763262a7c1308f5bb8f60a0,5,"91,97",2020
fdb4fd4df2807e375b6fc3da29655e4a,5,"93,55",2020
74b67532b2377810923263e3bba4dfd0,4,4,2020
473d61a710544164c47fd2d96f559c68,3,"11,56",2020
9cde560f21ae6625ab802ed0fe9a3214,5,"90,9",2020
18977d256cc42419910b9c4d766bf681,5,"84,4",2020
8a4d787e9ebddb43fa99b5d2cdebef49,5,"99,31",2020
8576e64a767b620c05475db4aa25264c,4,"75,76",2020
ffab0c81f36f25f5fd8b932953e11b3c,2,"76,88",2020
8a1b9b2e002f58fcc4579d9f12954342,3,"27,82",2020
dfbdd734d675c94f1e530ed73c070eef,5,"101,92",2020
37c4377fa58940ecfdf7be5ab888695e,5,"86,11",2020
ce1ae8242b2bf03594a875c725cd20f2,5,"88,85",2020
dd7ffeb3cdb30ad9da2a63d6d8498ff2,5,"90,13",2020
7ac8b3a48753453eaaa4c16602bb1f94,0,0,2020
d3aefc0b291720a613659402157281f7,"1,5","26,1",2020
674a8ae7f3ef1eeff47cfed4e47fab9a,5,"101,39",2020
a1a0822a642d4b0a1da8624a974005b8,5,"73,17",2020
b63836e2ac67f8a3014736581ff18301,1,1,2020
3154d903d6a9691ea69a03f3927c0e2b,0,"9,71",2020
4042a8e61d50b8544f5ca1ef287d2d70,5,"81,555",2020
bf56a7a18447c3e7d3a07e564df7b4a0,5,"100,16",2020
5326595a1f752cd8e70e8f90d66554b9,5,"49,23",2020
3e89a92df4013d491d3999d0655c783a,5,"74,5",2020
50030185f3e01f17d7d497f2cb29cef1,5,"90,7",2020
3ea0277b564552c661cdd26ab160d043,0,0,2020
1df4d70ea342777c4eb33c255255e7c3,5,"87,72",2020
1423979b30ff7717b36c744643e2ac24,5,"98,39",2020
58b211fd4b15080bca0cbb8fbdf5c815,5,"76,66",2020
284e9a2f62e86b0259e5aec1478a2a7c,0,0,2020
936ca141b37270738761994d7a543ffb,5,"77,58",2020
41bf74c0bc4abe08e41b062299fc463d,"3,5",5,2020
3fa06898c8ff9b39a57a2a365459ff79,4,"13,44",2020
484d100b9b6a74984939696c0c332f66,0,0,2020
014f4625f97ca4fcdf2f8ee6a40ac0e9,4,"9,67",2020
f1fb7947f9da339eff53773e27e24877,0,0,2020
c5dfb8b94372c5492bcd027f792bdb5c,5,"42,5",2020
537164743208fc0d4cb230d55215bc19,0,0,2020
882b33311a6b2550345c8410555998e8,0,"5,29",2020
1a323dc8c25f1a87ff01c98c3050fcf7,5,"19,7",2020
bb66f1f513a494e44b45371fe7c0a4ea,0,0,2020
911a0bf7bb2f3e9560a5d3e2bcecfe1c,"4,5","87,61",2020
324c10e42ae82a995ad240a4ac9bed11,5,"97,43",2020
696cf7bb0e2fb61883ceeaa597df205d,0,0,2020
ce92d8c64aebc41957f7983b2beb1e81,"1,5","30,29",2020
72c056ad877ac40203a59a85bb1165a3,0,"7,94",2020
c06e04231e1c42cddd451f50c4592a54,0,"6,18",2020
3738d9e8d85ce4907ae0df8e2babf30a,5,"58,25",2020